Entreprise,Thème RSE,Indicateur,Score,Score RSE
Entreprise 10,Gouvernance,Conformité réglementaire,31,41.7
Entreprise 11,Environnement,Émissions CO2,53,61.3
Entreprise 11,Environnement,Gestion déchets,52,61.3
Entreprise 11,Environnement,Énergie renouvelable,67,61.3
Entreprise 11,Social,Égalité H/F,42,61.3
Entreprise 11,Social,Conditions de travail,81,61.3
Entreprise 11,Social,Formation continue,56,61.3
Entreprise 11,Gouvernance,Éthique,63,61.3
Entreprise 11,Gouvernance,Transparence,54,61.3
Entreprise 11,Gouvernance,Conformité réglementaire,84,61.3
Entreprise 12,Environnement,Émissions CO2,66,37.1
Entreprise 12,Environnement,Gestion déchets,22,37.1
Entreprise 12,Environnement,Énergie renouvelable,20,37.1
Entreprise 12,Social,Égalité H/F,24,37.1
Entreprise 12,Social,Conditions de travail,33,37.1
Entreprise 12,Social,Formation continue,46,37.1
Entreprise 12,Gouvernance,Éthique,28,37.1
Entreprise 12,Gouvernance,Transparence,34,37.1
Entreprise 12,Gouvernance,Conformité réglementaire,61,37.1
Entreprise 13,Environnement,Émissions CO2,70,54.1
Entreprise 13,Environnement,Gestion déchets,82,54.1
Entreprise 13,Environnement,Énergie renouvelable,71,54.1
Entreprise 13,Social,Égalité H/F,23,54.1
Entreprise 13,Social,Conditions de travail,42,54.1
Entreprise 13,Social,Formation continue,34,54.1
Entreprise 13,Gouvernance,Éthique,62,54.1
Entreprise 13,Gouvernance,Transparence,48,54.1
Entreprise 13,Gouvernance,Conformité réglementaire,55,54.1
Entreprise 14,Environnement,Émissions CO2,32,65.4
Entreprise 14,Environnement,Gestion déchets,51,65.4
Entreprise 14,Environnement,Énergie renouvelable,90,65.4
Entreprise 14,Social,Égalité H/F,78,65.4
Entreprise 14,Social,Conditions de travail,47,65.4
Entreprise 14,Social,Formation continue,85,65.4
Entreprise 14,Gouvernance,Éthique,61,65.4
Entreprise 14,Gouvernance,Transparence,64,65.4
Entreprise 14,Gouvernance,Conformité réglementaire,81,65.4
Entreprise 15,Environnement,Émissions CO2,76,54.3
Entreprise 15,Environnement,Gestion déchets,25,54.3
Entreprise 15,Environnement,Énergie renouvelable,47,54.3
Entreprise 15,Social,Égalité H/F,47,54.3
Entreprise 15,Social,Conditions de travail,63,54.3
Entreprise 15,Social,Formation continue,49,54.3
Entreprise 15,Gouvernance,Éthique,81,54.3
Entreprise 15,Gouvernance,Transparence,81,54.3
Entreprise 15,Gouvernance,Conformité réglementaire,20,54.3
Entreprise 16,Environnement,Émissions CO2,46,57.7
Entreprise 16,Environnement,Gestion déchets,81,57.7
Entreprise 16,Environnement,Énergie renouvelable,22,57.7
Entreprise 16,Social,Égalité H/F,89,57.7
Entreprise 16,Social,Conditions de travail,46,57.7
Entreprise 16,Social,Formation continue,28,57.7
Entreprise 16,Gouvernance,Éthique,81,57.7
Entreprise 16,Gouvernance,Transparence,56,57.7
Entreprise 16,Gouvernance,Conformité réglementaire,70,57.7
Entreprise 17,Environnement,Émissions CO2,63,62.9
Entreprise 17,Environnement,Gestion déchets,43,62.9
Entreprise 17,Environnement,Énergie renouvelable,78,62.9
Entreprise 17,Social,Égalité H/F,51,62.9
Entreprise 17,Social,Conditions de travail,71,62.9
Entreprise 17,Social,Formation continue,81,62.9
Entreprise 17,Gouvernance,Éthique,77,62.9
Entreprise 17,Gouvernance,Transparence,71,62.9
Entreprise 17,Gouvernance,Conformité réglementaire,31,62.9
Entreprise 18,Environnement,Émissions CO2,58,43.2
Entreprise 18,Environnement,Gestion déchets,21,43.2
Entreprise 18,Environnement,Énergie renouvelable,22,43.2
Entreprise 18,Social,Égalité H/F,75,43.2
Entreprise 18,Social,Conditions de travail,78,43.2
Entreprise 18,Social,Formation continue,21,43.2
Entreprise 18,Gouvernance,Éthique,21,43.2
Entreprise 18,Gouvernance,Transparence,73,43.2
Entreprise 18,Gouvernance,Conformité réglementaire,20,43.2
Entreprise 19,Environnement,Émissions CO2,38,60.7
Entreprise 19,Environnement,Gestion déchets,21,60.7
Entreprise 19,Environnement,Énergie renouvelable,72,60.7
Entreprise 19,Social,Égalité H/F,63,60.7
Entreprise 19,Social,Conditions de travail,51,60.7
Entreprise 19,Social,Formation continue,89,60.7
Entreprise 19,Gouvernance,Éthique,51,60.7
Entreprise 19,Gouvernance,Transparence,87,60.7
Entreprise 19,Gouvernance,Conformité réglementaire,74,60.7
Entreprise 20,Environnement,Émissions CO2,75,59.0
Entreprise 20,Environnement,Gestion déchets,36,59.0
Entreprise 20,Environnement,Énergie renouvelable,57,59.0
Entreprise 20,Social,Égalité H/F,43,59.0
Entreprise 20,Social,Conditions de travail,88,59.0
Entreprise 20,Social,Formation continue,89,59.0
Entreprise 20,Gouvernance,Éthique,30,59.0
Entreprise 20,Gouvernance,Transparence,35,59.0
Entreprise 20,Gouvernance,Conformité réglementaire,78,59.0
